chars,pinyin
"一","yī"
"丁","dīng"
"七","qī"
"万","wàn"
"丈","zhàng"
"三","sān"
"上","shàng"
"下","xià"
"丌","jī"
"不","bù"
"与","yú"
"与","yù"
"与","yǔ"
"丏","miǎn"
"丐","gài"
"丑","chǒu"
"专","zhuān"
"且","qiě"
"丕","pī"
"世","shì"
"丘","qiū"
"丙","bǐng"
"业","yè"
"丛","cóng"
"东","dōng"
"丝","sī"
"丞","chéng"
"丢","diū"
"两","liǎng"
"严","yán"
"丧","sàng"
"丧","sāng"
"个","gè"
"丫","yā"
"中","zhòng"
"中","zhōng"
"丰","fēng"
"丱","guàn"
"串","chuàn"
"丳","chǎn"
"临","lín"
"丸","wán"
"丹","dān"
"为","wéi"
"为","wèi"
"主","zhǔ"
"丽","lí"
"丽","lì"
"举","jǔ"
"乂","ài"
"乂","yì"
"乃","nǎi"
"久","jiǔ"
"么","ma"
"么","me"
"么","mó"
"么","yāo"
"义","yì"
"之","zhī"
"乌","wū"
"乍","zhà"
"乎","hū"
"乏","fá"
"乐","lè"
"乐","yuè"
"乒","pīng"
"乓","pāng"
"乔","qiáo"
"乖","guāi"
"乘","chéng"
"乙","yǐ"
"乜","miē"
"九","jiǔ"
"乞","qǐ"
"也","yě"
"习","xí"
"乡","xiāng"
"书","shū"
"乩","jī"
"买","mǎi"
"乱","luàn"
"乳","rǔ"
"乾","gān"
"乾","qián"
"亄","yì"
"了","le"
"了","liào"
"了","liǎo"
"予","yú"
"予","yǔ"
"争","zhēng"
"事","shì"
"二","èr"
"亍","chù"
"于","yú"
"亏","kuī"
"云","yún"
"互","hù"
"亓","qí"
"五","wǔ"
"井","jǐng"
"亘","gèn"
"亚","yà"
"些","xiē"
"亟","jí"
"亟","qì"
"亡","wáng"
"亢","kàng"
"交","jiāo"
"亥","hài"
"亦","yì"
"产","chǎn"
"亨","hēng"
"亩","mǔ"
"享","xiǎng"
"京","jīng"
"亭","tíng"
"亮","liàng"
"亲","qīn"
"亲","qìng"
"亵","xiè"
"亶","dǎn"
"亹","wěi"
"人","rén"
"亿","yì"
"什","shí"
"仁","rén"
"仂","lè"
"仃","dīng"
"仄","zè"
"仅","jǐn"
"仆","pú"
"仆","pū"
"仇","chóu"
"仇","qiú"
"仈","bā"
"仉","zhǎng"
"今","jīn"
"介","jiè"
"仍","réng"
"从","cóng"
"从","cōng"
"从","zòng"
"仑","lún"
"仓","cāng"
"仔","zǐ"
"仔","zī"
"仕","shì"
"他","tā"
"仗","zhàng"
"付","fù"
"仙","xiān"
"仝","tóng"
"仞","rèn"
"仟","qiān"
"仡","yì"
"代","dài"
"令","líng"
"令","lìng"
"以","yǐ"
"仪","yí"
"们","men"
"仰","yǎng"
"仲","zhòng"
"仳","pǐ"
"仵","wǔ"
"件","jiàn"
"价","jià"
"价","jiè"
"任","rèn"
"份","fèn"
"仿","fǎng"
"伀","zhōng"
"伉","kàng"
"伊","yī"
"伋","jí"
"伍","wǔ"
"伎","jì"
"伏","fú"
"休","xiū"
"众","zhòng"
"优","yōu"
"伙","huǒ"
"会","huì"
"会","kuài"
"伛","yǔ"
"伞","sǎn"
"伟","wěi"
"传","chuán"
"传","zhuàn"
"伤","shāng"
"伥","chāng"
"伦","lún"
"伧","cāng"
"伪","wěi"
"伯","bó"
"估","gù"
"估","gū"
"伴","bàn"
"伶","líng"
"伸","shēn"
"伺","cì"
"伺","sì"
"伻","bēng"
"似","sì"
"伽","qié"
"伾","pī"
"佃","diàn"
"但","dàn"
"佉","qū"
"佌","cǐ"
"位","wèi"
"低","dī"
"住","zhù"
"佐","zuǒ"
"佑","yòu"
"体","tǐ"
"何","hé"
"佗","tuó"
"佘","shé"
"余","yú"
"佚","yì"
"佛","fó"
"佛","fú"
"作","zuò"
"佞","nìng"
"佟","tóng"
"你","nǐ"
"佣","yòng"
"佣","yōng"
"佤","wǎ"
"佥","qiān"
"佩","pèi"
"佪","huí"
"佫","hè"
"佬","lǎo"
"佯","yáng"
"佰","bǎi"
"佳","jiā"
"佴","èr"
"佶","jí"
"佹","guǐ"
"佺","quán"
"佼","jiǎo"
"佽","cì"
"佾","yì"
"使","shǐ"
"侀","xíng"
"侁","shēn"
"侃","kǎn"
"侄","zhí"
"侈","chǐ"
"例","lì"
"侍","shì"
"侏","zhū"
"侐","xù"
"侑","yòu"
"侔","móu"
"侗","dòng"
"侗","tóng"
"侘","chà"
"供","gòng"
"供","gōng"
"侜","zhōu"
"依","yī"
"侠","xiá"
"侣","lǚ"
"侥","jiǎo"
"侦","zhēn"
"侧","cè"
"侧","zhāi"
"侨","qiáo"
"侩","kuài"
"侪","chái"
"侬","nóng"
"侮","wǔ"
"侯","hóu"
"侵","qīn"
"便","biàn"
"便","pián"
"促","cù"
"俄","é"
"俅","qiú"
"俊","jùn"
"俎","zǔ"
"俏","qiào"
"俐","lì"
"俑","yǒng"
"俗","sú"
"俘","fú"
"俚","lǐ"
"俛","miǎn"
"俜","pīng"
"保","bǎo"
"俞","yú"
"俟","sì"
"信","xìn"
"俣","yǔ"
"俦","chóu"
"俨","yǎn"
"俩","liǎ"
"俩","liǎng"
"俪","lì"
"俭","jiǎn"
"修","xiū"
"俯","fǔ"
"俱","jù"
"俱","jū"
"俳","pái"
"俴","jiàn"
"俶","chù"
"俸","fèng"
"俺","ǎn"
"俾","bǐ"
"倅","cuì"
"倌","guān"
"倍","bèi"
"倒","dào"
"倒","dǎo"
"倔","jué"
"倘","tǎng"
"候","hòu"
"倚","yǐ"
"倜","tì"
"借","jiè"
"倡","chàng"
"倢","jié"
"倥","kǒng"
"倥","kōng"
"倦","juàn"
"倨","jù"
"倩","qiàn"
"倪","ní"
"倭","wō"
"债","zhài"
"值","zhí"
"倾","qīng"
"偁","chēng"
"偃","yǎn"
"假","jià"
"假","jiǎ"
"偈","jì"
"偈","jié"
"偌","ruò"
"偎","wēi"
"偏","piān"
"偕","jiē"
"偕","xié"
"做","zuò"
"停","tíng"
"偝","bèi"
"健","jiàn"
"偩","fù"
"偬","zǒng"
"偯","yǐ"
"偲","sī"
"偶","ǒu"
"偷","tōu"
"偻","lóu"
"偾","fèn"
"偿","cháng"
"傀","guī"
"傀","kuǐ"
"傅","fù"
"傈","sù"
"傍","bàng"
"傍","bāng"
"傎","diān"
"傒","xī"
"傜","yáo"
"傞","suō"
"傥","tǎng"
"傧","bīn"
"储","chǔ"
"傩","nuó"
"催","cuī"
"傲","ào"
"傺","chì"
"傻","shǎ"
"僇","lù"
"像","xiàng"
"僖","xī"
"僚","liáo"
"僤","dàn"
"僦","jiù"
"僧","sēng"
"僩","xiàn"
"僬","jiāo"
"僭","jiàn"
"僮","tóng"
"僮","zhuàng"
"僰","bó"
"僵","jiāng"
"僻","pì"
"僾","ài"
"儆","jǐng"
"儇","xuān"
"儋","dān"
"儌","jiǎo"
"儒","rú"
"儗","nǐ"
"儡","lěi"
"儤","bào"
"儦","biāo"
"儩","sì"
"儸","luó"
"儿","er"
"儿","ér"
"兀","wù"
"允","yǔn"
"元","yuán"
"兄","xiōng"
"充","chōng"
"兆","zhào"
"先","xiān"
"光","guāng"
"克","kè"
"免","miǎn"
"兑","duì"
"兔","tù"
"兕","sì"
"兖","yǎn"
"党","dǎng"
"兜","dōu"
"兢","jīng"
"入","rù"
"全","quán"
"八","bā"
"公","gōng"
"六","liù"
"兮","xī"
"兰","lán"
"共","gòng"
"关","guān"
"兴","xìng"
"兴","xīng"
"兵","bīng"
"其","qí"
"具","jù"
"典","diǎn"
"兹","zī"
"养","yǎng"
"兼","jiān"
"兽","shòu"
"冀","jì"
"冁","chǎn"
"内","nèi"
"冈","gāng"
"冉","rǎn"
"册","cè"
"再","zài"
"冏","jiǒng"
"冒","mào"
"冓","gòu"
"冔","xǔ"
"冕","miǎn"
"冗","rǒng"
"写","xiě"
"军","jūn"
"农","nóng"
"冞","mí"
"冠","guàn"
"冠","guān"
"冢","zhǒng"
"冤","yuān"
"冥","míng"
"冬","dōng"
"冰","bīng"
"冱","hù"
"冲","chòng"
"冲","chōng"
"决","jué"
"况","kuàng"
"冶","yě"
"冷","lěng"
"冻","dòng"
"冼","xiǎn"
"冽","liè"
"净","jìng"
"凄","qī"
"准","zhǔn"
"凉","liáng"
"凊","jìng"
"凋","diāo"
"凌","líng"
"减","jiǎn"
"凑","còu"
"凛","lǐn"
"凝","níng"
"几","jǐ"
"几","jī"
"凡","fán"
"凤","fèng"
"凫","fú"
"凭","píng"
"凯","kǎi"
"凰","huáng"
"凳","dèng"
"凵","qū"
"凶","xiōng"
"凹","āo"
"出","chū"
"击","jī"
"函","hán"
"凿","záo"
"凿","zuò"
"刀","dāo"
"刁","diāo"
"刃","rèn"
"分","fèn"
"分","fēn"
"切","qiè"
"切","qiē"
"刈","yì"
"刊","kān"
"刍","chú"
"刎","wěn"
"刑","xíng"
"划","huá"
"划","huà"
"刖","yuè"
"列","liè"
"刘","liú"
"则","zé"
"刚","gāng"
"创","chuàng"
"创","chuāng"
"刜","fú"
"初","chū"
"删","shān"
"判","pàn"
"刨","bào"
"刨","páo"
"利","lì"
"别","bié"
"别","biè"
"刭","jǐng"
"刮","guā"
"到","dào"
"刲","kuī"
"刳","kū"
"刵","èr"
"制","zhì"
"刷","shuà"
"刷","shuā"
"券","quàn"
"刹","chà"
"刹","shā"
"刺","cì"
"刻","kè"
"刿","guì"
"剀","kǎi"
"剁","duò"
"剂","jì"
"剃","tì"
"削","xiāo"
"削","xuē"
"剌","lá"
"剌","là"
"前","qián"
"剐","guǎ"
"剑","jiàn"
"剔","tī"
"剖","pōu"
"剚","zì"
"剜","wān"
"剞","jī"
"剡","shàn"
"剡","yǎn"
"剥","bō"
"剧","jù"
"剩","shèng"
"剪","jiǎn"
"副","fù"
"割","gē"
"剸","tuán"
"剽","piāo"
"剿","chāo"
"剿","jiǎo"
"劂","jué"
"劈","pǐ"
"劈","pī"
"劓","yì"
"劖","chán"
"劘","mó"
"力","lì"
"劝","quàn"
"办","bàn"
"功","gōng"
"加","jiā"
"务","wù"
"劢","mài"
"劣","liè"
"动","dòng"
"助","chú"
"助","zhù"
"努","nǔ"
"劫","jié"
"劬","qú"
"劭","shào"
"励","lì"
"劲","jìn"
"劲","jìng"
"劳","láo"
"劻","kuāng"
"劼","jié"
"劾","hé"
"势","shì"
"勃","bó"
"勇","yǒng"
"勉","miǎn"
"勋","xūn"
"勒","lè"
"勒","lēi"
"勖","xù"
"勗","xù"
"勘","kān"
"募","mù"
"勤","qín"
"勩","yì"
"勰","xié"
"勷","ráng"
"勺","sháo"
"勾","gòu"
"勾","gōu"
"勿","wù"
"匀","yún"
"包","bāo"
"匆","cōng"
"匈","xiōng"
"匊","jú"
"匍","pú"
"匏","páo"
"匐","fú"
"匕","bǐ"
"匕","bī"
"化","huà"
"北","běi"
"匙","chí"
"匚","fāng"
"匜","yí"
"匝","zā"
"匟","kàng"
"匠","jiàng"
"匡","kuāng"
"匣","xiá"
"匦","guǐ"
"匪","fěi"
"匮","kuì"
"匹","pǐ"
"匹","pī"
"区","ōu"
"医","yī"
"匾","biǎn"
"匾","pián"
"匿","nì"
"十","shí"
"千","qiān"
"卅","sà"
"升","shēng"
"午","wǔ"
"卉","huì"
"半","bàn"
"华","huá"
"华","huà"
"华","huā"
"协","xié"
"卑","bēi"
"卒","cù"
"卒","zú"
"卓","zhuó"
"单","chán"
"单","dān"
"单","shàn"
"卖","mài"
"南","nán"
"博","bó"
"卜","bo"
"卜","bǔ"
"卞","biàn"
"占","zhàn"
"占","zhān"
"卡","kǎ"
"卡","qiǎ"
"卢","lú"
"卣","yǒu"
"卤","lǔ"
"卦","guà"
"卧","wò"
"卫","wèi"
"卮","zhī"
"卯","mǎo"
"印","yìn"
"危","wēi"
"卲","shào"
"即","jí"
"却","què"
"卵","luǎn"
"卷","juàn"
"卷","juǎn"
"卸","xiè"
"卺","jǐn"
"卼","wù"
"卿","qīng"
"厂","chǎng"
"厄","è"
"厅","tīng"
"历","lì"
"厉","lì"
"压","yà"
"压","yā"
"厌","yàn"
"厍","shè"
"厎","zhǐ"
"厔","zhì"
"厕","cè"
"厖","páng"
"厘","lí"
"厚","hòu"
"厝","cuò"
"原","yuán"
"厢","xiāng"
"厣","yǎn"
"厥","jué"
"厦","shà"
"厦","xià"
"厨","chú"
"厩","jiù"
"厮","sī"
"厹","qiú"
"厹","róu"
"去","qù"
"县","xiàn"
"参","cān"
"参","shēn"
"又","yòu"
"叉","chá"
"叉","chǎ"
"叉","chā"
"及","jí"
"友","yǒu"
"双","shuāng"
"反","fǎn"
"发","fà"
"发","fā"
"叔","shū"
"取","qǔ"
"受","shòu"
"变","biàn"
"叙","xù"
"叛","pàn"
"叟","sǒu"
"叠","dié"
"叡","ruì"
"口","kǒu"
"古","gǔ"
"句","jù"
"另","lìng"
"叨","dāo"
"叨","tāo"
"叩","kòu"
"只","qí"
"只","zhǐ"
"只","zhī"
"叫","jiào"
"召","shào"
"召","zhào"
"叭","bā"
"叮","dīng"
"可","kě"
"台","tái"
"叱","chì"
"史","shǐ"
"右","yòu"
"叵","pǒ"
"叶","yè"
"号","háo"
"号","hào"
"司","sī"
"叹","tàn"
"叽","jī"
"吁","xū"
"吁","yù"
"吃","chī"
"吃","jí"
"各","gè"
"吆","yāo"
"合","gě"
"合","hé"
"吉","jí"
"吊","diào"
"同","tóng"
"名","míng"
"后","hòu"
"吏","lì"
"吐","tù"
"吐","tǔ"
"向","xiàng"
"吒","zhà"
"吓","xià"
"吕","lǚ"
"吗","ma"
"吗","mǎ"
"君","jūn"
"吝","lìn"
"吞","tūn"
"吟","yín"
"吠","fèi"
"否","fǒu"
"否","pǐ"
"吧","ba"
"吧","bā"
"吨","dùn"
"吨","dūn"
"吩","fēn"
"吪","é"
"含","hán"
"听","tìng"
"听","tīng"
"吭","háng"
"吮","shǔn"
"启","qǐ"
"吱","zī"
"吴","wú"
"吵","chǎo"
"吸","xī"
"吹","chuī"
"吻","wěn"
"吼","hǒu"
"吽","hōng"
"吾","wú"
"呀","ya"
"呃","è"
"呆","dāi"
"呈","chéng"
"告","gào"
"呐","nà"
"呐","ne"
"呓","yì"
"呕","ǒu"
"呖","lì"
"呗","bài"
"员","yuán"
"呙","guō"
"呛","qiàng"
"呛","qiāng"
"呜","wū"
"呢","ne"
"呢","ní"
"呤","líng"
"呦","yōu"
"呧","dǐ"
"周","zhōu"
"呱","gū"
"味","wèi"
"呵","ā"
"呵","hē"
"呶","náo"
"呸","pēi"
"呻","shēn"
"呼","hū"
"命","mìng"
"咀","jǔ"
"咂","zā"
"咆","páo"
"咋","zé"
"咋","zhà"
"和","hé"
"和","hè"
"和","huó"
"和","huò"
"咍","hāi"
"咎","jiù"
"咏","yǒng"
"咐","fù"
"咒","zhòu"
"咕","gū"
"咖","kā"
"咙","lóng"
"咚","dōng"
"咛","níng"
"咡","èr"
"咢","è"
"咥","dié"
"咥","xì"
"咧","liě"
"咧","liē"
"咨","zī"
"咪","mī"
"咫","zhǐ"
"咬","yǎo"
"咮","zhòu"
"咯","gē"
"咯","lo"
"咯","luò"
"咱","zá"
"咱","zán"
"咳","hāi"
"咳","ké"
"咸","xián"
"咺","xuǎn"
"咻","xiū"
"咽","yàn"
"咽","yān"
"咽","yè"
"咿","yī"
"哀","āi"
"品","pǐn"
"哂","shěn"
"哄","hòng"
"哄","hǒng"
"哄","hōng"
"哆","duō"
"哇","wā"
"哈","hǎ"
"哈","hā"
"哉","zāi"
"响","xiǎng"
"哎","āi"
"哑","yǎ"
"哑","yā"
"哒","dā"
"哓","xiāo"
"哔","bì"
"哗","huá"
"哗","huā"
"哙","kuài"
"哝","nóng"
"哢","lòng"
"哤","máng"
"哥","gē"
"哦","é"
"哦","ó"
"哨","shào"
"哩","li"
"哩","lǐ"
"哩","lī"
"哪","na"
"哪","nǎ"
"哪","nǎi"
"哪","něi"
"哭","kū"
"哮","xiāo"
"哲","zhé"
"哺","bǔ"
"哺","bū"
"哼","hēng"
"哼","hng"
"哽","gěng"
"哿","gě"
"唁","yàn"
"唆","suō"
"唇","chún"
"唈","yì"
"唉","ài"
"唉","āi"
"唎","lì"
"唏","xī"
"唐","táng"
"唑","zuò"
"唠","láo"
"唤","huàn"
"唧","jī"
"唪","fěng"
"唬","hǔ"
"售","shòu"
"唯","wéi"
"唯","wěi"
"唱","chàng"
"唳","lì"
"唷","yō"
"唾","tuò"
"啁","zhōu"
"啃","kěn"
"啄","zhuó"
"商","shāng"
"啊","a"
"啊","á"
"啊","à"
"啊","ǎ"
"啊","ā"
"啍","tūn"
"啐","cuì"
"啕","táo"
"啖","dàn"
"啗","dàn"
"啜","chuò"
"啡","fēi"
"啢","liǎng"
"啤","pí"
"啦","la"
"啦","lā"
"啧","zé"
"啬","sè"
"啮","niè"
"啸","xiào"
"啻","chì"
"啼","tí"
"喀","kā"
"喁","yóng"
"喂","wèi"
"喃","nán"
"善","shàn"
"喇","lǎ"
"喇","lā"
"喈","jiē"
"喉","hóu"
"喊","hǎn"
"喋","dié"
"喏","rě"
"喑","yīn"
"喓","yāo"
"喔","ō"
"喘","chuǎn"
"喙","huì"
"喜","xǐ"
"喝","hè"
"喝","hē"
"喟","kuì"
"喤","huáng"
"喧","xuān"
"喨","liàng"
"喫","chī"
"喭","yàn"
"喱","lí"
"喳","chā"
"喵","miāo"
"喷","pèn"
"喷","pēn"
"喻","yù"
"喽","lou"
"喽","lóu"
"喾","kù"
"嗃","hè"
"嗄","á"
"嗄","shà"
"嗅","xiù"
"嗈","yōng"
"嗉","sù"
"嗊","hǒng"
"嗐","hài"
"嗑","kè"
"嗒","tà"
"嗓","sǎng"
"嗔","chēn"
"嗜","shì"
"嗝","gé"
"嗟","jiē"
"嗟","juē"
"嗤","chī"
"嗥","háo"
"嗨","hāi"
"嗫","niè"
"嗯","ēn"
"嗳","ài"
"嗳","ǎi"
"嗷","áo"
"嗹","lián"
"嗽","sòu"
"嗾","sǒu"
"嗿","tǎn"
"嘁","qī"
"嘂","jiào"
"嘈","cáo"
"嘉","jiā"
"嘎","gá"
"嘏","gǔ"
"嘏","jiǎ"
"嘐","xiāo"
"嘒","huì"
"嘓","guō"
"嘘","xū"
"嘛","ma"
"嘟","dū"
"嘤","yīng"
"嘧","mì"
"嘬","chuài"
"嘬","zuō"
"嘱","zhǔ"
"嘲","cháo"
"嘲","zhāo"
"嘴","zuǐ"
"嘶","sī"
"嘹","liáo"
"嘻","xī"
"嘿","hēi"
"噀","xùn"
"噂","zǔn"
"噉","dàn"
"噌","cēng"
"噌","chēng"
"噎","yē"
"噗","pū"
"噘","juē"
"噙","qín"
"噜","lū"
"噢","ō"
"噤","jìn"
"器","qì"
"噩","è"
"噪","zào"
"噫","yī"
"噬","shì"
"噱","jué"
"噳","yǔ"
"噶","gá"
"嚃","tà"
"嚄","huò"
"嚄","ǒ"
"嚅","rú"
"嚆","hāo"
"嚎","háo"
"嚏","tì"
"嚚","yín"
"嚣","xiāo"
"嚬","pín"
"嚭","pǐ"
"嚲","duǒ"
"嚷","rǎng"
"嚼","jiáo"
"嚼","jué"
"囊","náng"
"囗","wéi"
"囚","qiú"
"四","sì"
"囝","jiǎn"
"回","huí"
"囟","xìn"
"因","yīn"
"团","tuán"
"囤","dùn"
"囤","tún"
"囥","kàng"
"囫","hú"
"园","yuán"
"囮","é"
"困","kùn"
"困","kǔn"
"囱","cōng"
"围","wéi"
"囵","lún"
"囷","jūn"
"囹","líng"
"固","gù"
"国","guó"
"图","tú"
"囿","yòu"
"圂","hùn"
"圃","pǔ"
"圄","yǔ"
"圆","yuán"
"圈","juàn"
"圈","juān"
"圈","quān"
"圊","qīng"
"圌","chuí"
"圛","yì"
"圜","yuán"
"圞","luán"
"土","tǔ"
"圣","shèng"
"在","zài"
"圩","wéi"
"圪","gē"
"圬","wū"
"圭","guī"
"圮","pǐ"
"地","de"
"地","dì"
"圹","kuàng"
"场","chǎng"
"圻","qí"
"址","zhǐ"
"均","jūn"
"坊","fāng"
"坌","bèn"
"坍","tān"
"坎","kǎn"
"坏","huài"
"坐","zuò"
"坑","kēng"
"块","kuài"
"块","kuāi"
"坚","jiān"
"坛","tán"
"坝","bà"
"坞","wù"
"坟","fén"
"坠","zhuì"
"坡","pō"
"坤","kūn"
"坦","tǎn"
"坨","tuó"
"坩","gān"
"坪","píng"
"坫","diàn"
"坭","ní"
"坯","pī"
"坰","jiōng"
"坱","yāng"
"坳","ào"
"坷","kě"
"坻","chí"
"坻","dǐ"
"坼","chè"
"垂","chuí"
"垄","lǒng"
"垆","lú"
"型","xíng"
"垒","lěi"
"垓","gāi"
"垕","hòu"
"垚","yáo"
"垛","duò"
"垛","duǒ"
"垝","guǐ"
"垞","chá"
"垟","yáng"
"垠","yín"
"垢","gòu"
"垣","yuán"
"垤","dié"
"垦","kěn"
"垩","è"
"垫","diàn"
"垮","kuǎ"
"垲","kǎi"
"埂","gěng"
"埃","āi"
"埇","yǒng"
"埋","mái"
"埋","mán"
"埌","làng"
"城","chéng"
"埏","shān"
"埏","yán"
"埔","pǔ"
"埕","chéng"
"埘","shí"
"埙","xūn"
"埚","guō"
"域","yù"
"埠","bù"
"埤","pí"
"埧","jù"
"埭","dài"
"埰","cài"
"埵","duǒ"
"埶","yì"
"埸","yì"
"培","péi"
"基","jī"
"埽","sào"
"堀","kū"
"堂","táng"
"堆","duī"
"堇","jǐn"
"堉","yù"
"堋","péng"
"堌","gù"
"堍","tù"
"堎","líng"
"堑","qiàn"
"堕","duò"
"堕","huī"
"堙","yīn"
"堞","dié"
"堠","hòu"
"堡","bǎo"
"堡","pù"
"堤","dī"
"堨","è"
"堪","kān"
"堰","yàn"
"堳","méi"
"堵","dǔ"
"堽","gāng"
"堿","jiǎn"
"塈","jì"
"塌","tā"
"塍","chéng"
"塑","sù"
"塓","mì"
"塔","tǎ"
"塘","táng"
"塝","bàng"
"塞","sài"
"塞","sāi"
"塞","sè"
"塥","gé"
"填","tián"
"塱","lǎng"
"塼","zhuān"
"塽","shuǎng"
"塾","shú"
"塿","lǒu"
"墀","chí"
"墁","màn"
"境","jìng"
"墅","shù"
"墉","yōng"
"墐","jǐn"
"墓","mù"
"墙","qiáng"
"墝","qiāo"
"增","zēng"
"墟","xū"
"墠","shàn"
"墦","fán"
"墨","mò"
"墩","dūn"
"墫","zūn"
"墺","ào"
"壁","bì"
"壅","yōng"
"壈","lǎn"
"壎","xūn"
"壑","hè"
"壒","ài"
"壔","dǎo"
"壕","háo"
"壖","ruán"
"壤","rǎng"
"士","shì"
"壬","rén"
"壮","zhuàng"
"声","shēng"
"壳","ké"
"壳","qiào"
"壶","hú"
"壹","yī"
"壿","zūn"
"处","chù"
"处","chǔ"
"夆","féng"
"备","bèi"
"复","fù"
"夏","xià"
"夔","kuí"
"夕","xì"
"夕","xī"
"外","wài"
"夙","sù"
"多","duō"
"夜","yè"
"够","gòu"
"夤","yín"
"夥","huǒ"
"大","dà"
"大","dài"
"天","tiān"
"太","tài"
"夫","fū"
"夬","guài"
"夭","yāo"
"央","yāng"
"夯","hāng"
"失","shī"
"头","tou"
"头","tóu"
"夷","yí"
"夸","kuā"
"夹","jiá"
"夹","jiā"
"夺","duó"
"奁","lián"
"奂","huàn"
"奄","yǎn"
"奄","yān"
"奇","jī"
"奇","qí"
"奈","nài"
"奉","fèng"
"奋","fèn"
"奎","kuí"
"奏","zòu"
"契","qì"
"奓","shē"
"奔","bèn"
"奔","bēn"
"奕","yì"
"奖","jiǎng"
"套","tào"
"奘","zàng"
"奘","zhuǎng"
"奚","xī"
"奠","diàn"
"奡","ào"
"奢","shē"
"奥","ào"
"奭","shì"
"女","nǚ"
"奴","nú"
"奶","nǎi"
"奸","jiān"
"她","tā"
"好","hào"
"好","hǎo"
"妁","shuò"
"如","rú"
"妃","fēi"
"妄","wàng"
"妆","zhuāng"
"妇","fù"
"妈","mā"
"妊","rèn"
"妍","yán"
"妒","dù"
"妓","jì"
"妖","yāo"
"妗","jìn"
"妙","miào"
"妞","niū"
"妣","bǐ"
"妤","yú"
"妥","tuǒ"
"妨","fáng"
"妩","wǔ"
"妪","yù"
"妫","guī"
"妯","zhóu"
"妲","dá"
"妵","tǒu"
