chars,pinyin
"琅","láng"
"理","lǐ"
"琇","xiù"
"琉","liú"
"琐","suǒ"
"琖","zhǎn"
"琚","jū"
"琛","chēn"
"琢","zhuó"
"琤","chēng"
"琥","hǔ"
"琦","qí"
"琨","kūn"
"琪","qí"
"琫","běng"
"琬","wǎn"
"琭","lù"
"琮","cóng"
"琯","guǎn"
"琰","yǎn"
"琱","diāo"
"琳","lín"
"琴","qín"
"琵","pí"
"琶","pá"
"琼","qióng"
"瑀","yǔ"
"瑁","mào"
"瑂","méi"
"瑄","xuān"
"瑑","zhuàn"
"瑔","quán"
"瑕","xiá"
"瑗","yuàn"
"瑙","nǎo"
"瑚","hú"
"瑛","yīng"
"瑜","yú"
"瑞","ruì"
"瑟","sè"
"瑢","róng"
"瑭","táng"
"瑰","guī"
"瑱","tiàn"
"瑱","zhèn"
"瑲","qiāng"
"瑳","cuǒ"
"瑶","yáo"
"瑷","ài"
"瑾","jǐn"
"璀","cuǐ"
"璁","cōng"
"璃","lí"
"璅","suǒ"
"璆","qiú"
"璇","xuán"
"璈","áo"
"璊","mén"
"璋","zhāng"
"璎","yīng"
"璐","lù"
"璘","lín"
"璚","jué"
"璚","qióng"
"璜","huáng"
"璞","pú"
"璟","jǐng"
"璠","fán"
"璥","jǐng"
"璧","bì"
"璨","càn"
"璩","qú"
"璪","zǎo"
"璫","dāng"
"璯","huì"
"璲","suì"
"璵","yú"
"璸","bīn"
"璿","xuán"
"瓀","ruǎn"
"瓒","zàn"
"瓖","xiāng"
"瓘","guàn"
"瓜","guā"
"瓞","dié"
"瓠","hù"
"瓢","piáo"
"瓣","bàn"
"瓤","ráng"
"瓦","wǎ"
"瓮","wèng"
"瓯","ōu"
"瓴","líng"
"瓶","píng"
"瓷","cí"
"瓻","chī"
"甀","zhuì"
"甃","zhòu"
"甄","zhēn"
"甇","yīng"
"甍","méng"
"甑","zèng"
"甒","wǔ"
"甓","pì"
"甖","yīng"
"甗","yǎn"
"甘","gān"
"甚","shèn"
"甜","tián"
"生","shēng"
"甡","shēn"
"甥","shēng"
"用","yòng"
"甩","shuǎi"
"甪","lù"
"甫","fǔ"
"甬","yǒng"
"甭","béng"
"田","tián"
"由","yóu"
"甲","jiǎ"
"申","shēn"
"电","diàn"
"男","nán"
"甸","diàn"
"町","tǐng"
"画","huà"
"甾","zāi"
"甿","méng"
"畀","bì"
"畅","chàng"
"畇","yún"
"畈","fàn"
"畋","tián"
"界","jiè"
"畎","quǎn"
"畏","wèi"
"畔","pàn"
"留","liú"
"畚","běn"
"畛","zhěn"
"畜","chù"
"畜","xù"
"畟","cè"
"畤","zhì"
"略","lüè"
"畦","qí"
"番","fān"
"番","pān"
"畯","jùn"
"畲","yú"
"畴","chóu"
"畸","jī"
"畹","wǎn"
"畽","tuǎn"
"畿","jī"
"疆","jiāng"
"疋","pǐ"
"疏","shū"
"疐","zhì"
"疑","yí"
"疔","dīng"
"疕","bǐ"
"疗","liáo"
"疘","gāng"
"疙","gē"
"疚","jiù"
"疝","shàn"
"疟","nüè"
"疟","yào"
"疠","lì"
"疡","yáng"
"疢","chèn"
"疣","yóu"
"疤","bā"
"疥","jiè"
"疫","yì"
"疮","chuāng"
"疯","fēng"
"疱","pào"
"疲","pí"
"疳","gān"
"疴","ē"
"疵","cī"
"疶","xiè"
"疸","dǎn"
"疹","zhěn"
"疼","téng"
"疽","jū"
"疾","jí"
"疿","fèi"
"痁","diàn"
"痂","jiā"
"痄","zhà"
"病","bìng"
"症","zhèng"
"症","zhēng"
"痈","yōng"
"痉","jìng"
"痊","quán"
"痌","tōng"
"痍","yí"
"痐","huí"
"痒","yǎng"
"痔","zhì"
"痕","hén"
"痗","mèi"
"痘","dòu"
"痚","xiāo"
"痛","tòng"
"痞","pǐ"
"痠","suān"
"痡","pū"
"痢","lì"
"痣","zhì"
"痤","cuó"
"痦","wù"
"痧","shā"
"痨","láo"
"痪","huàn"
"痫","xián"
"痯","guǎn"
"痰","tán"
"痱","fèi"
"痴","chī"
"痵","jì"
"痹","bì"
"痻","mín"
"痼","gù"
"痿","wěi"
"瘁","cuì"
"瘃","zhú"
"瘅","dàn"
"瘅","dān"
"瘈","jì"
"瘊","hóu"
"瘌","là"
"瘏","tú"
"瘐","yǔ"
"瘕","jiǎ"
"瘖","yīn"
"瘗","yì"
"瘝","guān"
"瘟","wēn"
"瘠","jí"
"瘢","bān"
"瘤","liú"
"瘥","chài"
"瘥","cuó"
"瘦","shòu"
"瘨","diān"
"瘩","dá"
"瘪","biě"
"瘫","tān"
"瘭","biāo"
"瘯","cù"
"瘰","luǒ"
"瘳","chōu"
"瘴","zhàng"
"瘵","zhài"
"瘸","qué"
"瘺","lòu"
"瘼","mò"
"瘾","yǐn"
"瘿","yǐng"
"癃","lóng"
"癌","ái"
"癌","yán"
"癖","pǐ"
"癙","shǔ"
"癜","diàn"
"癞","lài"
"癠","jì"
"癣","xuǎn"
"癫","diān"
"癸","guǐ"
"登","dēng"
"白","bái"
"百","bǎi"
"皂","zào"
"的","de"
"的","dí"
"的","dì"
"皆","jiē"
"皇","huáng"
"皈","guī"
"皋","gāo"
"皎","jiǎo"
"皑","ái"
"皓","hào"
"皖","wǎn"
"皙","xī"
"皜","hào"
"皤","pó"
"皦","jiǎo"
"皪","lì"
"皭","jiào"
"皮","pí"
"皱","zhòu"
"皲","jūn"
"皴","cūn"
"皽","zhǎn"
"盂","yú"
"盅","zhōng"
"盆","pén"
"盈","yíng"
"益","yì"
"盍","hé"
"盎","àng"
"盏","zhǎn"
"盐","yán"
"监","jiàn"
"监","jiān"
"盒","hé"
"盔","kuī"
"盖","gài"
"盖","gě"
"盗","dào"
"盘","pán"
"盚","qiú"
"盛","chéng"
"盛","shèng"
"盝","lù"
"盟","méng"
"盥","guàn"
"盦","ān"
"盩","zhōu"
"盬","gǔ"
"盭","lì"
"目","mù"
"盯","dīng"
"盱","xū"
"盲","máng"
"直","zhí"
"盵","qì"
"相","xiàng"
"相","xiāng"
"盹","dǔn"
"盻","xì"
"盼","pàn"
"盾","dùn"
"省","shěng"
"省","xǐng"
"眄","miǎn"
"眅","pān"
"眇","miǎo"
"眈","dān"
"眉","méi"
"眊","mào"
"看","kàn"
"看","kān"
"眕","zhěn"
"眙","yí"
"眚","shěng"
"眛","mèi"
"真","zhēn"
"眠","mián"
"眢","yuān"
"眦","zì"
"眨","zhǎ"
"眩","xuàn"
"眭","suī"
"眯","mǐ"
"眯","mī"
"眴","xuàn"
"眵","chī"
"眶","kuàng"
"眷","juàn"
"眸","móu"
"眺","tiào"
"眼","yǎn"
"着","zháo"
"着","zhuó"
"睁","zhēng"
"睅","hàn"
"睆","huǎn"
"睇","dì"
"睊","juàn"
"睍","xiàn"
"睐","lài"
"睑","jiǎn"
"睒","shǎn"
"睙","liè"
"睛","jīng"
"睟","suì"
"睠","juàn"
"睡","shuì"
"睢","suī"
"督","dū"
"睥","bì"
"睦","mù"
"睨","nì"
"睫","jié"
"睬","cǎi"
"睯","hūn"
"睹","dǔ"
"睽","kuí"
"睾","gāo"
"睿","ruì"
"瞀","mào"
"瞄","miáo"
"瞅","chǒu"
"瞋","chēn"
"瞍","sǒu"
"瞎","xiā"
"瞏","qióng"
"瞑","míng"
"瞒","mán"
"瞟","piǎo"
"瞠","chēng"
"瞥","piē"
"瞧","qiáo"
"瞩","zhǔ"
"瞪","dèng"
"瞫","shěn"
"瞬","shùn"
"瞰","kàn"
"瞳","tóng"
"瞷","jiàn"
"瞻","zhān"
"瞽","gǔ"
"瞿","jù"
"瞿","qú"
"矍","jué"
"矔","guàn"
"矗","chù"
"矙","kàn"
"矛","máo"
"矜","jīn"
"矞","yù"
"矢","shǐ"
"矣","yǐ"
"知","zhī"
"矧","shěn"
"矩","jǔ"
"矫","jiǎo"
"矬","cuó"
"短","duǎn"
"矮","ǎi"
"矰","zēng"
"矱","huò"
"石","dàn"
"石","shí"
"矶","jī"
"矻","kù"
"矼","jiāng"
"矾","fán"
"矿","kuàng"
"砀","dàng"
"码","mǎ"
"砂","shā"
"砃","dān"
"砅","lì"
"砆","fū"
"砌","qì"
"砍","kǎn"
"砑","yà"
"砒","pī"
"研","yán"
"砖","zhuān"
"砗","chē"
"砚","yàn"
"砟","zhǎ"
"砠","qū"
"砢","luǒ"
"砣","tuó"
"砥","dǐ"
"砦","zhài"
"砧","zhēn"
"砩","fèi"
"砩","fú"
"砫","zhǔ"
"砭","biān"
"砮","nǔ"
"砰","pēng"
"破","pò"
"砷","shēn"
"砸","zá"
"砺","lì"
"砻","lóng"
"砾","lì"
"础","chǔ"
"硅","guī"
"硍","kèn"
"硎","xíng"
"硒","xī"
"硕","shuò"
"硖","xiá"
"硗","qiāo"
"硜","kēng"
"硝","xiāo"
"硫","liú"
"硬","yìng"
"硭","máng"
"确","què"
"硻","kēng"
"硼","péng"
"硾","zhuì"
"碃","qìng"
"碇","dìng"
"碉","diāo"
"碌","lù"
"碍","ài"
"碎","suì"
"碏","què"
"碑","bēi"
"碓","duì"
"碔","wǔ"
"碗","wǎn"
"碘","diǎn"
"碚","bèi"
"碛","qì"
"碞","yán"
"碟","dié"
"碡","dú"
"碣","jié"
"碧","bì"
"碪","zhēn"
"碫","duàn"
"碰","pèng"
"碱","jiǎn"
"碲","dì"
"碳","tàn"
"碴","chá"
"碻","què"
"碾","niǎn"
"磁","cí"
"磅","bàng"
"磈","wěi"
"磉","sǎng"
"磊","lěi"
"磋","cuō"
"磐","pán"
"磑","wèi"
"磔","zhé"
"磕","kē"
"磛","chán"
"磟","lù"
"磠","lǔ"
"磡","kàn"
"磨","mó"
"磨","mò"
"磬","qìng"
"磲","qú"
"磴","dèng"
"磷","lín"
"磹","diàn"
"磺","huáng"
"磻","pán"
"礁","jiāo"
"礄","qiáo"
"礅","dūn"
"礞","méng"
"礧","lèi"
"礴","bó"
"示","shì"
"礼","lǐ"
"礽","réng"
"社","shè"
"礿","yuè"
"祀","sì"
"祁","qí"
"祅","yāo"
"祈","qí"
"祉","zhǐ"
"祊","bēng"
"祏","shí"
"祓","fú"
"祔","fù"
"祖","zǔ"
"祗","zhī"
"祚","zuò"
"祛","qū"
"祜","hù"
"祝","zhù"
"神","shén"
"祟","suì"
"祠","cí"
"祢","mí"
"祢","nǐ"
"祥","xiáng"
"祧","tiāo"
"票","piào"
"祫","xiá"
"祭","jì"
"祭","zhài"
"祯","zhēn"
"祲","jīn"
"祷","dǎo"
"祸","huò"
"祺","qí"
"禀","bǐng"
"禁","jìn"
"禁","jīn"
"禄","lù"
"禅","chán"
"禅","shàn"
"禊","xì"
"禋","yīn"
"福","fú"
"禔","tí"
"禕","yī"
"禖","méi"
"禘","dì"
"禚","zhuó"
"禠","sī"
"禡","mà"
"禤","xuān"
"禧","xǐ"
"禨","jī"
"禫","tǎn"
"禳","ráng"
"禴","yuè"
"禸","róu"
"禹","yǔ"
"禺","yú"
"离","lí"
"禽","qín"
"禾","hé"
"秀","xiù"
"私","sī"
"秃","tū"
"秆","gǎn"
"秉","bǐng"
"秋","qiū"
"种","zhòng"
"种","zhǒng"
"科","kē"
"秒","miǎo"
"秕","bǐ"
"秘","mì"
"租","zū"
"秠","pī"
"秣","mò"
"秤","chèng"
"秤","chěng"
"秦","qín"
"秧","yāng"
"秩","zhì"
"秫","shú"
"秬","jù"
"秭","zǐ"
"积","jī"
"称","chèn"
"称","chèng"
"称","chēng"
"秷","zhí"
"移","yí"
"秽","huì"
"稀","xī"
"稂","láng"
"稊","tí"
"程","chéng"
"稌","tú"
"稍","shāo"
"税","shuì"
"稑","lù"
"稔","rěn"
"稗","bài"
"稙","zhí"
"稚","zhì"
"稛","kǔn"
"稞","kē"
"稠","chóu"
"稣","sū"
"稳","wěn"
"稷","jì"
"稹","zhěn"
"稻","dào"
"稼","jià"
"稽","jī"
"稽","qǐ"
"稿","gǎo"
"穄","jì"
"穆","mù"
"穇","shān"
"穈","mén"
"穋","lù"
"穑","sè"
"穗","suì"
"穜","tóng"
"穟","suì"
"穠","nóng"
"穧","jì"
"穨","tuí"
"穮","biāo"
"穰","ráng"
"穴","xué"
"穵","wā"
"究","jiū"
"穷","qióng"
"穹","qióng"
"空","kòng"
"空","kōng"
"穿","chuān"
"窀","zhūn"
"突","tū"
"窃","qiè"
"窄","zhǎi"
"窅","yǎo"
"窆","biǎn"
"窈","yǎo"
"窊","wā"
"窋","zhú"
"窌","jiào"
"窍","qiào"
"窑","yáo"
"窒","zhì"
"窔","yǎo"
"窕","tiǎo"
"窖","jiào"
"窗","chuāng"
"窘","jiǒng"
"窜","cuàn"
"窝","wō"
"窞","dàn"
"窟","kū"
"窠","kē"
"窣","sù"
"窥","kuī"
"窦","dòu"
"窨","xūn"
"窨","yìn"
"窬","yú"
"窭","jù"
"窳","yǔ"
"窴","tián"
"窵","diào"
"窸","xī"
"窾","kuǎn"
"窿","lóng"
"竁","cuì"
"立","lì"
"竑","hóng"
"竖","shù"
"站","zhàn"
"竞","jìng"
"竟","jìng"
"章","zhāng"
"竣","jùn"
"童","tóng"
"竦","sǒng"
"竭","jié"
"端","duān"
"竹","zhú"
"竺","zhú"
"竽","yú"
"竿","gān"
"笃","dǔ"
"笄","jī"
"笆","bā"
"笈","jí"
"笊","zhào"
"笋","sǔn"
"笎","yuán"
"笏","hù"
"笑","xiào"
"笔","bǐ"
"笕","jiǎn"
"笙","shēng"
"笛","dí"
"笞","chī"
"笠","lì"
"笤","tiáo"
"笥","sì"
"符","fú"
"笨","bèn"
"笪","dá"
"笫","zǐ"
"第","dì"
"笮","zé"
"笰","fú"
"笱","gǒu"
"笲","fán"
"笳","jiā"
"笵","fàn"
"笸","pǒ"
"笺","jiān"
"笼","lóng"
"笾","biān"
"筅","xiǎn"
"筇","qióng"
"等","děng"
"筊","jiǎo"
"筋","jīn"
"筌","quán"
"筎","rú"
"筏","fá"
"筐","kuāng"
"筑","zhú"
"筒","tǒng"
"答","dá"
"答","dā"
"策","cè"
"筘","kòu"
"筚","bì"
"筛","shāi"
"筝","zhēng"
"筠","yún"
"筤","láng"
"筥","jǔ"
"筦","guǎn"
"筩","tǒng"
"筭","suàn"
"筮","shì"
"筱","xiǎo"
"筲","shāo"
"筳","tíng"
"筵","yán"
"筷","kuài"
"筹","chóu"
"签","qiān"
"简","jiǎn"
"箂","lái"
"箊","yū"
"箍","gū"
"箎","chí"
"箑","shà"
"箔","bó"
"箕","jī"
"算","suàn"
"箘","jùn"
"箙","fú"
"箛","gū"
"箝","qián"
"箠","chuí"
"管","guǎn"
"箧","qiè"
"箨","tuò"
"箩","luó"
"箪","dān"
"箫","xiāo"
"箬","ruò"
"箭","jiàn"
"箯","biān"
"箱","xiāng"
"箴","zhēn"
"箸","zhù"
"箾","shuò"
"篁","huáng"
"篆","zhuàn"
"篇","piān"
"篌","hóu"
"篑","kuì"
"篓","lǒu"
"篔","yún"
"篘","chōu"
"篙","gāo"
"篚","fěi"
"篜","zhēng"
"篝","gōu"
"篟","qiàn"
"篠","xiǎo"
"篡","cuàn"
"篢","gōng"
"篥","lì"
"篦","bì"
"篧","zhuó"
"篨","chú"
"篪","chí"
"篮","lán"
"篰","bù"
"篱","lí"
"篲","huì"
"篴","dí"
"篷","péng"
"篹","zhuàn"
"篾","miè"
"簃","yí"
"簆","kòu"
"簇","cù"
"簋","guǐ"
"簌","sù"
"簏","lù"
"簑","suō"
"簖","duàn"
"簜","dàng"
"簟","diàn"
"簠","fǔ"
"簥","jiāo"
"簦","dēng"
"簧","huáng"
"簨","sǔn"
"簪","zān"
"簬","lù"
"簰","pái"
"簸","bò"
"簸","bǒ"
"簹","dāng"
"簻","kē"
"簿","bù"
"籀","zhòu"
"籁","lài"
"籊","tì"
"籍","jí"
"籓","fān"
"籔","sǒu"
"籙","lù"
"籛","jiān"
"籣","lán"
"籧","qú"
"籫","zuǎn"
"籯","yíng"
"米","mǐ"
"籴","dí"
"籸","shēn"
"籹","nǚ"
"类","lèi"
"籼","xiān"
"籽","zǐ"
"粁","qiān"
"粉","fěn"
"粑","bā"
"粒","lì"
"粕","pò"
"粗","cū"
"粘","nián"
"粘","zhān"
"粜","tiào"
"粝","lì"
"粞","xī"
"粟","sù"
"粢","zī"
"粤","yuè"
"粥","zhōu"
"粨","bǎi"
"粪","fèn"
"粮","liáng"
"粱","liáng"
"粲","càn"
"粹","cuì"
"粺","bài"
"粻","zhāng"
"粼","lín"
"粽","zòng"
"精","jīng"
"粿","guǒ"
"糁","sǎn"
"糈","xǔ"
"糊","hú"
"糊","hù"
"糔","xiǔ"
"糕","gāo"
"糖","táng"
"糗","qiǔ"
"糙","cāo"
"糜","mí"
"糟","zāo"
"糠","kāng"
"糯","nuò"
"糸","mì"
"系","xì"
"紃","xún"
"紊","wèn"
"紑","fóu"
"紘","hóng"
"紝","rèn"
"紞","dǎn"
"素","sù"
"索","suǒ"
"紧","jǐn"
"紩","zhì"
"紫","zǐ"
"紬","chóu"
"累","léi"
"累","lèi"
"累","lěi"
"紵","zhù"
"紽","tuó"
"紾","zhěn"
"絅","jiǒng"
"絏","xiè"
"絓","guà"
"絖","kuàng"
"絜","jié"
"絜","xié"
"絪","yīn"
"絮","xù"
"絰","dié"
"絷","zhí"
"絺","chī"
"絻","miǎn"
"絿","qiú"
"綅","qīn"
"綌","xì"
"綍","fú"
"綎","tīng"
"綖","yán"
"綦","qí"
"綪","qiàn"
"綮","qǐ"
"綯","táo"
"緅","zōu"
"緌","ruí"
"緎","yù"
"縃","xū"
"縏","pán"
"縕","yùn"
"縕","yūn"
"縗","cuī"
"縚","tāo"
"縠","hú"
"縢","téng"
"縳","zhuàn"
"縻","mí"
"縿","shān"
"繁","fán"
"繄","yī"
"繇","yáo"
"繇","yóu"
"繇","zhòu"
"繈","qiǎng"
"繖","sǎn"
"繘","yù"
"繙","fān"
"繠","ruǐ"
"繸","suì"
"繻","xū"
"纁","xūn"
"纂","zuǎn"
"纆","mò"
"纇","lèi"
"纑","lú"
"纔","cái"
"纕","xiāng"
"纙","luò"
"纛","dào"
"纠","jiū"
"纡","yū"
"红","hóng"
"纣","zhòu"
"纤","qiàn"
"纤","xiān"
"纥","gē"
"纥","hé"
"约","yāo"
"约","yuē"
"级","jí"
"纨","wán"
"纩","kuàng"
"纪","jì"
"纫","rèn"
"纬","wěi"
"纭","yún"
"纯","chún"
"纰","pī"
"纱","shā"
"纲","gāng"
"纳","nà"
"纵","zòng"
"纵","zōng"
"纶","lún"
"纷","fēn"
"纸","zhǐ"
"纹","wén"
"纺","fǎng"
"纽","niǔ"
"纾","shū"
"线","xiàn"
"绀","gàn"
"绁","xiè"
"绂","fú"
"练","liàn"
"组","zǔ"
"绅","shēn"
"细","xì"
"织","zhī"
"终","zhōng"
"绉","zhòu"
"绊","bàn"
"绋","fú"
"绌","chù"
"绍","shào"
"绎","yì"
"经","jīng"
"绐","dài"
"绑","bǎng"
"绒","róng"
"结","jiē"
"绕","rào"
"绘","huì"
"给","gěi"
"给","jǐ"
"绚","xuàn"
"绛","jiàng"
"络","lào"
"络","luò"
"绝","jué"
"绞","jiǎo"
"统","tǒng"
"绠","gěng"
"绡","xiāo"
"绢","juàn"
"绣","xiù"
"绥","suí"
"绦","tāo"
"继","jì"
"绨","tí"
"绩","jī"
"绪","xù"
"绫","líng"
"续","xù"
"绮","qǐ"
"绯","fēi"
"绰","chuò"
"绲","gǔn"
"绳","shéng"
"维","wéi"
"绵","mián"
"绶","shòu"
"绷","běng"
"绷","bēng"
"绸","chóu"
"绺","liǔ"
"绻","quǎn"
"综","zōng"
"绽","zhàn"
"绾","wǎn"
"绿","lǜ"
"缁","zī"
"缂","kè"
"缃","xiāng"
"缄","jiān"
"缅","miǎn"
"缇","tí"
"缈","miǎo"
"缉","qī"
"缋","huì"
"缌","sī"
"缎","duàn"
"缏","biàn"
"缑","gōu"
"缒","zhuì"
"缓","huǎn"
"缔","dì"
"缕","lǚ"
"编","biān"
"缗","mín"
"缘","yuán"
"缙","jìn"
"缛","rù"
"缜","zhěn"
"缝","féng"
"缝","fèng"
"缟","gǎo"
"缠","chán"
"缡","lí"
"缢","yì"
"缣","jiān"
"缤","bīn"
"缥","piǎo"
"缦","màn"
"缧","léi"
"缨","yīng"
"缩","suō"
"缪","miào"
"缪","móu"
"缫","sāo"
"缬","xié"
"缭","liáo"
"缮","shàn"
"缯","zèng"
"缯","zēng"
"缰","jiāng"
"缱","qiǎn"
"缳","huán"
"缴","jiǎo"
"缵","zuǎn"
"缶","fǒu"
"缸","gāng"
"缺","quē"
"缾","píng"
"罂","yīng"
"罃","yīng"
"罄","qìng"
"罅","xià"
"罋","wèng"
"罍","léi"
"罏","lú"
"罐","guàn"
"网","wǎng"
"罔","wǎng"
"罕","hǎn"
"罗","luó"
"罗","luō"
"罘","fú"
"罚","fá"
"罛","gū"
"罝","jū"
"罟","gǔ"
"罡","gāng"
"罢","ba"
"罢","bà"
"罣","guà"
"罦","fú"
"罨","yǎn"
"罩","zhào"
"罪","zuì"
"罫","guà"
"罭","yù"
"置","zhì"
"署","shǔ"
"罳","sī"
"罴","pí"
"罶","liǔ"
"罹","lí"
"罻","wèi"
"罽","jì"
"罾","zēng"
"罿","tóng"
"羁","jī"
"羃","mì"
"羇","jī"
"羊","yáng"
"羌","qiāng"
"美","měi"
"羑","yǒu"
"羔","gāo"
"羖","gǔ"
"羚","líng"
"羜","zhù"
"羝","dī"
"羞","xiū"
"羟","qiǎng"
"羡","xiàn"
"羢","róng"
"群","qún"
"羧","suō"
"羭","yú"
"羯","jié"
"羰","tāng"
"羱","yuán"
"羲","xī"
"羸","léi"
"羹","gēng"
"羼","chàn"
"羽","yǔ"
"羿","yì"
"翀","chōng"
"翁","wēng"
"翃","hóng"
"翅","chì"
"翊","yì"
"翌","yì"
"翎","líng"
"翔","xiáng"
"翘","qiáo"
"翛","shù"
"翟","dí"
"翟","zhái"
"翠","cuì"
"翡","fěi"
"翣","shà"
"翥","zhù"
"翦","jiǎn"
"翩","piān"
"翪","zōng"
"翫","wàn"
"翬","huī"
"翮","hé"
"翯","hè"
"翰","hàn"
"翱","áo"
"翳","yì"
"翻","fān"
"翼","yì"
"翽","huì"
"翾","xuān"
"翿","dào"
"耀","yào"
"老","lǎo"
"考","kǎo"
"耄","mào"
"者","zhě"
"耆","qí"
"而","ér"
"耍","shuǎ"
"耎","ruǎn"
"耏","ér"
"耐","nài"
"耒","lěi"
"耔","zǐ"
"耕","gēng"
"耗","hào"
"耘","yún"
"耙","bà"
"耙","pá"
"耜","sì"
"耞","jiā"
"耦","ǒu"
"耧","lóu"
"耨","nòu"
"耩","jiǎng"
"耪","pǎng"
"耰","yōu"
"耳","ěr"
"耶","yē"
"耸","sǒng"
"耻","chǐ"
"耽","dān"
"耿","gěng"
"聂","niè"
"聃","dān"
"聆","líng"
"聊","liáo"
"聋","lóng"
"职","zhí"
"联","lián"
"聘","pìn"
"聚","jù"
"聝","guó"
"聩","kuì"
"聪","cōng"
"聱","áo"
"聿","yù"
"肃","sù"
"肄","yì"
"肆","sì"
"肇","zhào"
"肉","ròu"
"肋","lèi"
"肌","jī"
"肓","huāng"
"肖","xiào"
"肘","zhǒu"
"肚","dù"
"肚","dǔ"
"肛","gāng"
"肜","róng"
"肝","gān"
"肠","cháng"
"股","gǔ"
"肢","zhī"
"肤","fū"
"肥","féi"
"肩","jiān"
"肪","fáng"
"肫","zhūn"
"肭","nà"
"肮","āng"
"肯","kěn"
"肱","gōng"
"育","yù"
"肴","yáo"
"肸","xì"
"肺","fèi"
"肾","shèn"
"肿","zhǒng"
"胀","zhàng"
"胁","xié"
"胂","shèn"
"胃","wèi"
"胄","zhòu"
"胆","dǎn"
"背","bèi"
"背","bēi"
"胍","guā"
"胎","tāi"
"胏","zǐ"
"胖","pàng"
"胗","zhēn"
"胙","zuò"
"胚","pēi"
"胛","jiǎ"
"胜","shèng"
"胜","shēng"
"胝","zhī"
"胞","bāo"
"胠","qū"
"胡","hú"
"胤","yìn"
"胥","xū"
"胧","lóng"
"胪","lú"
"胫","jìng"
"胭","yān"
"胯","kuà"
"胰","yí"
"胱","guāng"
"胲","hǎi"
"胳","gē"
"胴","dòng"
"胶","jiāo"
"胸","xiōng"
"胹","ér"
"胺","àn"
"胼","pián"
"能","néng"
"胾","zì"
"脂","zhī"
"脆","cuì"
"脉","mài"
"脊","jí"
"脊","jǐ"
"脍","kuài"
"脏","zàng"
"脏","zāng"
"脐","qí"
"脑","nǎo"
"脓","nóng"
"脔","luán"
"脖","bó"
"脚","jiǎo"
"脚","jué"
"脝","hēng"
